Image,kmeans PSNR,kmeans elapsed time,kmeans++ PSNR,kmeans++ elapsed time
64_lena.bmp,32.068,3.128,34.205,4.498
128_lena.bmp,33.975,6.067,36.111,8.755
256_lena.bmp,35.391,11.25,37.887,16.89
8_baboon.bmp,22.381,0.5097,22.414,0.7096
16_baboon.bmp,24.728,0.9395,24.844,1.339
32_baboon.bmp,26.424,1.699,27.095,2.459
64_baboon.bmp,28.295,3.138,29.124,4.618
128_baboon.bmp,29.422,5.857,31.005,8.885
256_baboon.bmp,30.843,11.18,32.944,17.27
8_img_001.bmp,28.073,0.7996,28.073,1.109
16_img_001.bmp,30.47,1.489,31.985,2.009
32_img_001.bmp,32.623,2.848,35.195,4.008
64_img_001.bmp,33.828,5.367,37.824,7.466
128_img_001.bmp,35.467,10.49,40.074,14.75
256_img_001.bmp,36.373,22.24,42.034,27.36
8_img_002.bmp,24.102,0.8695,24.474,1.119
16_img_002.bmp,26.832,1.569,27.147,2.109
32_img_002.bmp,28.583,2.958,29.684,4.088
64_img_002.bmp,30.471,5.457,31.957,7.816
128_img_002.bmp,31.465,10.08,34.179,14.55
256_img_002.bmp,33.012,18.98,36.287,28.7
8_img_003.bmp,29.776,0.8695,29.775,1.099
16_img_003.bmp,33.597,1.699,35.241,1.769
32_img_003.bmp,35.093,3.238,40.484,2.739
64_img_003.bmp,36.324,6.706,44.088,5.417
128_img_003.bmp,38.402,14.0,46.538,10.98
256_img_003.bmp,39.757,29.19,48.08,19.72
8_img_004.bmp,26.995,0.6996,27.356,0.8795
16_img_004.bmp,30.2,1.329,32.446,1.709
32_img_004.bmp,32.087,2.589,36.297,3.298
64_img_004.bmp,34.796,4.787,39.509,6.586
128_img_004.bmp,37.446,9.405,42.314,12.69
256_img_004.bmp,39.096,18.75,44.584,24.78
8_img_013.bmp,26.925,0.8595,26.974,1.069
16_img_013.bmp,28.698,1.589,29.634,2.199
32_img_013.bmp,31.227,2.978,32.096,4.038
64_img_013.bmp,32.274,5.477,34.293,7.246
128_img_013.bmp,33.616,10.41,36.374,14.68
256_img_013.bmp,34.665,19.14,38.428,28.38
8_img_014.bmp,24.506,0.8296,24.736,1.109
16_img_014.bmp,27.364,1.499,27.934,2.149
32_img_014.bmp,29.597,2.788,31.057,4.068
64_img_014.bmp,30.916,5.317,33.639,7.766
128_img_014.bmp,33.205,9.795,36.05,14.91
256_img_014.bmp,33.747,18.78,38.186,29.03
8_img_015.bmp,25.592,0.8595,25.702,1.209
16_img_015.bmp,28.395,1.579,29.044,2.209
32_img_015.bmp,30.34,2.858,31.671,4.148
64_img_015.bmp,31.807,5.347,33.635,7.876
128_img_015.bmp,33.445,9.995,35.491,15.08
256_img_015.bmp,34.508,19.04,37.293,29.38
8_img_017.bmp,24.899,0.7296,24.929,0.9895
16_img_017.bmp,27.348,1.369,27.832,1.909
32_img_017.bmp,29.157,2.529,30.669,3.568
64_img_017.bmp,31.316,4.757,33.29,6.746
128_img_017.bmp,31.822,8.905,35.569,13.22
256_img_017.bmp,33.891,17.42,37.685,24.81
8_lena.bmp,26.635,0.5197,26.868,0.6896
16_lena.bmp,28.669,0.9295,29.65,1.329
32_lena.bmp,31.205,1.709,32.045,2.409
64_lena.bmp,32.411,3.268,34.194,4.498
128_lena.bmp,33.929,5.947,36.088,8.615
256_lena.bmp,35.388,184.5,37.924,16.16
8_baboon.bmp,22.361,0.5197,22.396,0.7396
16_baboon.bmp,24.614,0.9395,24.884,1.319
32_baboon.bmp,26.368,1.699,27.115,2.459
64_baboon.bmp,28.204,3.108,29.1,4.618
128_baboon.bmp,30.075,5.837,31.02,8.825
256_baboon.bmp,31.51,11.04,32.942,17.22
8_img_001.bmp,27.998,0.8195,28.08,1.129
16_img_001.bmp,30.184,1.499,31.946,2.009
32_img_001.bmp,32.77,2.908,35.219,3.858
64_img_001.bmp,34.366,5.467,37.826,7.186
128_img_001.bmp,35.143,10.66,40.056,14.09
256_img_001.bmp,36.575,23.22,42.011,28.34
8_img_002.bmp,24.426,0.8995,24.474,1.179
16_img_002.bmp,26.649,1.599,27.161,2.169
32_img_002.bmp,28.856,2.968,29.689,4.148
64_img_002.bmp,30.184,5.447,31.991,7.646
128_img_002.bmp,32.067,10.21,34.171,14.79
256_img_002.bmp,33.157,18.9,36.324,28.58
8_img_003.bmp,29.633,0.8795,29.776,1.039
16_img_003.bmp,32.624,1.649,35.196,1.599
32_img_003.bmp,34.024,3.278,40.443,2.799
64_img_003.bmp,36.154,7.136,43.993,5.547
128_img_003.bmp,38.157,14.39,46.56,11.02
256_img_003.bmp,40.096,29.18,48.094,21.04
8_img_004.bmp,26.935,0.7196,27.363,0.7896
16_img_004.bmp,29.634,1.339,32.456,1.609
32_img_004.bmp,32.015,2.739,36.269,3.368
64_img_004.bmp,34.734,4.837,39.511,6.457
128_img_004.bmp,36.292,9.89,42.27,14.8
256_img_004.bmp,39.742,21.46,44.608,24.77
8_img_013.bmp,26.862,0.8595,26.961,1.189
16_img_013.bmp,28.835,1.609,29.669,2.199
32_img_013.bmp,30.614,2.938,32.089,4.058
64_img_013.bmp,32.981,5.597,34.305,7.526
128_img_013.bmp,33.318,10.3,36.39,14.66
256_img_013.bmp,33.922,19.97,38.379,28.69
8_img_014.bmp,24.461,0.8395,24.734,1.119
16_img_014.bmp,27.775,1.569,27.927,2.119
32_img_014.bmp,29.688,2.808,31.025,4.008
64_img_014.bmp,30.865,5.337,33.635,7.826
128_img_014.bmp,32.803,9.775,36.072,14.79
256_img_014.bmp,33.737,18.82,38.172,28.85
8_img_015.bmp,25.703,0.8495,25.709,1.139
16_img_015.bmp,28.455,1.599,29.102,2.159
32_img_015.bmp,30.163,2.948,31.647,4.108
64_img_015.bmp,32.286,5.357,33.64,7.866
128_img_015.bmp,33.33,10.36,35.461,15.05
256_img_015.bmp,34.606,18.99,37.279,29.42
8_img_017.bmp,24.875,0.7596,24.928,1.029
16_img_017.bmp,27.217,1.379,27.887,1.909
32_img_017.bmp,29.429,2.479,30.61,3.708
64_img_017.bmp,31.043,4.977,33.336,7.476
128_img_017.bmp,32.672,9.175,35.605,13.27
256_img_017.bmp,34.481,17.35,37.691,25.17
8_lena.bmp,26.638,0.4897,26.862,0.6397
16_lena.bmp,28.815,0.9095,29.647,1.309
32_lena.bmp,30.929,1.719,32.079,2.509
64_lena.bmp,32.971,3.228,34.174,4.568
128_lena.bmp,33.797,6.007,36.11,8.615
256_lena.bmp,36.011,11.48,37.909,16.57
8_baboon.bmp,22.392,0.4897,22.416,0.6996
16_baboon.bmp,24.784,0.9295,24.878,1.339
32_baboon.bmp,26.611,1.679,27.143,2.459
64_baboon.bmp,28.782,3.098,29.095,4.608
128_baboon.bmp,29.461,5.887,31.004,8.835
256_baboon.bmp,31.657,11.0,32.942,17.21
8_img_001.bmp,27.716,0.8295,28.082,0.9995
16_img_001.bmp,30.464,1.519,31.992,1.979
32_img_001.bmp,32.315,2.838,35.223,3.898
64_img_001.bmp,33.954,5.367,37.87,7.196
128_img_001.bmp,35.3,10.78,40.085,14.68
256_img_001.bmp,36.964,21.56,41.98,27.9
8_img_002.bmp,24.4,0.8795,24.472,1.099
16_img_002.bmp,26.936,1.559,27.138,2.129
32_img_002.bmp,28.495,2.988,29.668,4.228
64_img_002.bmp,29.775,5.627,31.974,7.716
128_img_002.bmp,32.087,9.945,34.185,14.58
256_img_002.bmp,33.081,18.97,36.306,28.55
8_img_003.bmp,29.776,0.8895,29.765,1.099
16_img_003.bmp,32.62,1.639,35.298,1.649
32_img_003.bmp,34.421,3.218,40.412,2.908
64_img_003.bmp,38.602,6.606,43.973,5.157
128_img_003.bmp,39.864,14.63,46.49,11.26
256_img_003.bmp,40.464,27.76,48.121,20.34
8_img_004.bmp,27.077,0.6796,27.37,0.8895
16_img_004.bmp,29.589,1.359,32.354,1.639
32_img_004.bmp,32.612,2.539,36.223,3.308
64_img_004.bmp,33.827,4.737,39.56,6.576
128_img_004.bmp,36.887,9.195,42.25,12.49
256_img_004.bmp,38.708,18.78,44.6,24.79
8_img_013.bmp,26.302,0.9295,26.972,1.139
16_img_013.bmp,28.708,1.589,29.632,2.179
32_img_013.bmp,29.957,2.928,32.087,4.078
64_img_013.bmp,32.096,5.447,34.266,7.456
128_img_013.bmp,33.176,10.67,36.396,15.15
256_img_013.bmp,34.488,19.91,38.403,28.14
8_img_014.bmp,24.541,0.8196,24.739,1.179
16_img_014.bmp,27.465,1.489,27.952,2.159
32_img_014.bmp,29.1,2.778,31.012,4.088
64_img_014.bmp,31.765,5.227,33.647,8.056
128_img_014.bmp,32.701,11.17,36.06,16.73
256_img_014.bmp,33.451,20.54,38.177,29.12
8_img_015.bmp,25.651,0.8595,25.702,1.219
16_img_015.bmp,28.738,1.559,29.042,2.219
32_img_015.bmp,30.564,2.918,31.66,4.158
64_img_015.bmp,31.949,5.377,33.643,7.756
128_img_015.bmp,33.539,10.2,35.473,14.88
256_img_015.bmp,34.463,19.96,37.29,29.03
8_img_017.bmp,24.928,0.7096,24.923,0.9395
16_img_017.bmp,27.327,1.359,27.926,1.839
32_img_017.bmp,29.339,2.529,30.636,3.658
64_img_017.bmp,30.795,4.847,33.325,6.826
128_img_017.bmp,31.887,8.785,35.583,12.91
256_img_017.bmp,33.211,17.06,37.671,25.63
8_lena.bmp,26.835,0.4997,26.861,0.6696
16_lena.bmp,28.831,0.9095,29.623,1.309
32_lena.bmp,31.388,1.709,32.072,2.369
64_lena.bmp,32.048,3.208,34.197,4.578
128_lena.bmp,34.153,5.947,36.089,8.655
256_lena.bmp,35.422,11.44,37.902,16.81
8_baboon.bmp,22.4,0.5097,22.403,0.7196
16_baboon.bmp,24.664,0.9395,24.829,1.309
32_baboon.bmp,26.607,1.719,27.09,2.469
64_baboon.bmp,28.308,3.268,29.095,5.217
128_baboon.bmp,29.4,6.107,31.007,8.865
256_baboon.bmp,31.453,11.17,32.947,17.25
8_img_001.bmp,28.04,0.7995,28.074,1.079
16_img_001.bmp,29.986,1.519,31.95,1.999
32_img_001.bmp,33.102,2.968,35.244,3.908
64_img_001.bmp,33.89,5.427,37.875,7.236
128_img_001.bmp,35.138,10.82,40.042,14.02
256_img_001.bmp,36.282,22.22,41.989,28.5
8_img_002.bmp,24.402,0.8695,24.466,1.179
16_img_002.bmp,26.508,1.599,27.149,2.189
32_img_002.bmp,28.718,2.878,29.648,4.038
64_img_002.bmp,30.409,5.447,31.966,7.796
128_img_002.bmp,32.243,10.07,34.215,14.58
256_img_002.bmp,33.39,18.81,36.32,27.99
8_img_003.bmp,29.285,0.8995,29.779,1.039
16_img_003.bmp,33.26,1.699,35.238,1.709
32_img_003.bmp,33.119,3.188,40.335,2.629
64_img_003.bmp,38.018,6.836,44.081,5.267
128_img_003.bmp,37.623,14.97,46.51,10.82
256_img_003.bmp,41.075,28.58,48.081,19.45
8_img_004.bmp,27.309,0.6896,27.368,0.8995
16_img_004.bmp,29.11,1.359,32.437,1.749
32_img_004.bmp,32.399,2.449,36.272,3.208
64_img_004.bmp,34.278,4.939,39.503,6.597
128_img_004.bmp,36.784,9.105,42.317,12.63
256_img_004.bmp,39.455,19.69,44.554,24.52
8_img_013.bmp,26.811,0.8695,26.969,1.109
16_img_013.bmp,28.809,1.639,29.684,2.229
32_img_013.bmp,31.136,2.908,32.075,3.988
64_img_013.bmp,32.114,5.537,34.315,7.666
128_img_013.bmp,33.707,10.31,36.403,14.58
256_img_013.bmp,35.057,19.86,38.404,27.56
8_img_014.bmp,24.522,0.7996,24.739,1.109
16_img_014.bmp,27.471,1.479,27.912,2.159
32_img_014.bmp,29.98,2.808,31.012,4.068
64_img_014.bmp,31.277,5.207,33.691,7.776
128_img_014.bmp,32.11,9.815,36.077,14.96
256_img_014.bmp,33.416,18.71,38.184,29.16
8_img_015.bmp,25.691,0.8695,25.711,1.189
16_img_015.bmp,28.661,1.569,29.082,2.179
32_img_015.bmp,30.107,2.928,31.64,4.088
64_img_015.bmp,32.169,5.337,33.663,7.756
128_img_015.bmp,33.607,10.22,35.476,15.07
256_img_015.bmp,34.241,19.35,37.281,29.67
8_img_017.bmp,24.927,0.7296,24.928,1.009
16_img_017.bmp,27.248,1.339,27.944,1.889
32_img_017.bmp,30.123,2.459,30.697,3.558
64_img_017.bmp,31.908,4.608,33.303,6.776
128_img_017.bmp,33.544,8.945,35.575,13.17
256_img_017.bmp,34.045,16.92,37.675,25.33
8_lena.bmp,26.112,0.4897,26.822,0.6996
16_lena.bmp,28.796,0.9195,29.61,1.259
32_lena.bmp,31.621,1.719,32.073,2.279
64_lena.bmp,32.435,3.158,34.196,4.388
128_lena.bmp,34.384,6.017,36.116,8.755
256_lena.bmp,35.612,11.3,37.914,16.66
8_baboon.bmp,22.355,0.5097,22.415,0.7096
16_baboon.bmp,24.616,0.9395,24.879,1.299
32_baboon.bmp,26.679,1.709,27.093,2.449
64_baboon.bmp,27.854,3.148,29.112,4.618
128_baboon.bmp,29.643,5.797,31.022,8.835
256_baboon.bmp,30.745,10.94,32.942,17.18
8_img_001.bmp,27.939,0.8595,28.087,1.019
16_img_001.bmp,30.485,1.509,31.945,1.889
32_img_001.bmp,33.307,2.968,35.241,4.008
64_img_001.bmp,33.764,5.417,37.914,7.376
128_img_001.bmp,34.967,10.51,40.067,13.44
256_img_001.bmp,36.455,20.86,41.99,28.27
8_img_002.bmp,24.392,0.8695,24.473,1.169
16_img_002.bmp,26.703,1.589,27.134,2.199
32_img_002.bmp,28.379,2.898,29.638,3.938
64_img_002.bmp,30.313,5.437,32.0,7.546
128_img_002.bmp,31.03,10.04,34.184,14.66
256_img_002.bmp,33.795,19.08,36.315,28.19
8_img_003.bmp,29.128,0.8495,29.76,1.089
16_img_003.bmp,32.304,1.619,35.22,1.719
32_img_003.bmp,35.106,3.268,40.339,2.729
64_img_003.bmp,36.939,7.236,44.066,5.917
128_img_003.bmp,40.008,15.62,46.512,10.76
256_img_003.bmp,39.14,32.52,48.14,20.1
8_img_004.bmp,27.01,0.7396,27.368,0.8995
16_img_004.bmp,30.328,1.349,32.397,1.559
32_img_004.bmp,31.852,2.609,36.279,3.458
64_img_004.bmp,34.584,4.717,39.571,6.417
128_img_004.bmp,36.465,9.645,42.277,12.66
256_img_004.bmp,38.957,19.98,44.53,24.75
8_img_013.bmp,26.589,0.8795,26.952,1.219
16_img_013.bmp,29.044,1.649,29.669,2.159
32_img_013.bmp,30.999,3.008,32.115,4.128
64_img_013.bmp,31.858,5.597,34.29,7.436
128_img_013.bmp,33.231,10.25,36.392,14.59
256_img_013.bmp,34.063,19.95,38.408,27.6
8_img_014.bmp,24.692,0.7995,24.74,1.169
16_img_014.bmp,27.085,1.549,27.847,2.159
32_img_014.bmp,29.433,2.858,30.995,4.158
64_img_014.bmp,30.967,5.367,33.648,7.686
128_img_014.bmp,32.361,9.825,36.042,14.98
256_img_014.bmp,34.408,18.78,38.192,29.13
8_img_015.bmp,25.579,0.8695,25.711,1.179
16_img_015.bmp,28.618,1.599,29.094,2.159
32_img_015.bmp,29.38,2.988,31.619,4.148
64_img_015.bmp,31.73,5.427,33.637,7.896
128_img_015.bmp,33.699,10.28,35.446,14.77
256_img_015.bmp,34.711,19.46,37.287,29.57
8_img_017.bmp,24.917,0.7396,24.928,1.089
16_img_017.bmp,27.571,1.369,27.898,1.909
32_img_017.bmp,29.362,2.589,30.673,3.648
64_img_017.bmp,31.254,4.757,33.304,6.856
128_img_017.bmp,32.028,8.925,35.58,13.04
256_img_017.bmp,34.565,16.76,37.697,25.7
8_lena.bmp,26.797,0.4897,26.866,0.7296
16_lena.bmp,28.697,0.9694,29.627,1.319
32_lena.bmp,31.138,1.769,32.114,2.459
64_lena.bmp,32.49,3.258,34.214,4.528
128_lena.bmp,33.973,6.057,36.072,8.346
256_lena.bmp,35.055,11.3,37.903,16.81
8_baboon.bmp,22.396,0.5197,22.412,0.7396
16_baboon.bmp,24.73,0.9295,24.846,1.379
32_baboon.bmp,26.821,1.759,27.089,2.469
64_baboon.bmp,28.181,3.608,29.101,5.047
128_baboon.bmp,30.287,5.897,31.022,8.885
256_baboon.bmp,31.294,10.96,32.934,17.28
8_img_001.bmp,28.051,0.8296,28.077,1.159
16_img_001.bmp,30.584,1.519,31.997,2.029
32_img_001.bmp,32.446,2.838,35.176,3.888
64_img_001.bmp,34.133,5.527,37.879,7.096
128_img_001.bmp,35.294,10.96,40.048,14.36
256_img_001.bmp,37.062,21.32,41.981,28.38
8_img_002.bmp,24.447,0.9295,24.458,1.249
16_img_002.bmp,27.011,1.649,27.172,2.189
32_img_002.bmp,28.465,2.928,29.639,4.058
64_img_002.bmp,30.269,5.537,31.976,7.686
128_img_002.bmp,32.341,10.27,34.192,15.06
256_img_002.bmp,33.002,19.17,36.296,29.27
8_img_003.bmp,29.177,0.8795,29.777,1.169
16_img_003.bmp,31.04,1.719,35.259,1.679
32_img_003.bmp,35.147,3.298,40.354,2.669
64_img_003.bmp,38.399,7.126,44.027,5.307
128_img_003.bmp,39.664,13.45,46.539,10.17
256_img_003.bmp,39.896,29.15,48.106,19.72
8_img_004.bmp,27.208,0.6996,27.366,0.8196
16_img_004.bmp,30.84,1.359,32.441,1.659
32_img_004.bmp,31.741,2.549,36.227,3.768
64_img_004.bmp,34.508,5.217,39.506,6.776
128_img_004.bmp,36.74,9.945,42.237,13.38
256_img_004.bmp,39.162,19.51,44.589,24.77
8_img_013.bmp,26.76,0.8795,26.965,1.179
16_img_013.bmp,29.167,1.609,29.67,2.159
32_img_013.bmp,31.064,3.028,32.094,4.068
64_img_013.bmp,32.167,5.637,34.314,7.626
128_img_013.bmp,34.118,10.41,36.371,14.25
256_img_013.bmp,34.584,19.52,38.396,28.53
8_img_014.bmp,24.547,0.8195,24.737,1.189
16_img_014.bmp,27.27,1.559,27.947,2.169
32_img_014.bmp,29.897,2.858,31.039,4.058
64_img_014.bmp,31.26,5.457,33.634,7.796
128_img_014.bmp,32.86,10.08,36.057,14.94
256_img_014.bmp,34.508,18.8,38.186,28.74
8_img_015.bmp,25.685,0.9095,25.707,1.209
16_img_015.bmp,28.811,1.589,29.076,2.139
32_img_015.bmp,30.225,2.948,31.66,4.138
64_img_015.bmp,32.171,5.417,33.659,7.866
128_img_015.bmp,33.17,10.08,35.475,15.35
256_img_015.bmp,34.534,19.82,37.282,29.38
8_img_017.bmp,24.895,0.7496,24.933,0.9995
16_img_017.bmp,27.189,1.419,27.902,1.969
32_img_017.bmp,29.58,2.559,30.588,3.558
64_img_017.bmp,30.543,4.727,33.324,6.886
128_img_017.bmp,32.715,9.005,35.596,12.81
256_img_017.bmp,32.134,16.8,37.681,25.24
8_lena.bmp,26.802,0.4897,26.869,0.6497
16_lena.bmp,28.805,1.009,29.593,1.299
32_lena.bmp,31.048,1.769,32.122,2.449
64_lena.bmp,32.684,3.208,34.202,4.648
128_lena.bmp,33.873,6.017,36.094,8.765
256_lena.bmp,35.802,11.46,37.904,16.84
8_baboon.bmp,22.375,0.5097,22.41,0.7796
16_baboon.bmp,24.811,0.9795,24.857,1.329
32_baboon.bmp,26.387,1.759,27.12,2.479
64_baboon.bmp,27.951,3.158,29.103,4.638
128_baboon.bmp,30.126,5.877,31.005,8.895
256_baboon.bmp,30.919,11.09,32.941,17.6
8_img_001.bmp,28.005,0.8195,28.084,1.029
16_img_001.bmp,30.496,1.549,31.96,1.959
32_img_001.bmp,32.697,2.878,35.215,4.008
64_img_001.bmp,33.851,5.487,37.836,7.406
128_img_001.bmp,34.682,10.61,40.078,14.48
256_img_001.bmp,36.519,21.72,41.985,26.53
8_img_002.bmp,24.344,0.8395,24.47,1.169
16_img_002.bmp,26.808,1.609,27.184,2.209
32_img_002.bmp,28.86,2.878,29.652,4.108
64_img_002.bmp,30.631,5.617,31.99,7.756
128_img_002.bmp,31.372,10.56,34.217,14.71
256_img_002.bmp,33.27,19.22,36.31,28.38
8_img_003.bmp,29.765,0.8695,29.779,1.149
16_img_003.bmp,32.438,1.649,35.249,1.749
32_img_003.bmp,34.277,3.298,40.45,2.858
64_img_003.bmp,36.376,6.596,43.982,5.837
128_img_003.bmp,38.988,14.18,46.61,10.89
256_img_003.bmp,41.11,28.65,48.103,19.48
8_img_004.bmp,27.044,0.7396,27.363,0.8795
16_img_004.bmp,28.98,1.339,32.358,1.639
32_img_004.bmp,32.108,2.569,36.23,3.408
64_img_004.bmp,33.68,5.417,39.509,6.616
128_img_004.bmp,37.411,9.465,42.287,13.18
256_img_004.bmp,39.258,20.22,44.59,25.17
8_img_013.bmp,26.958,0.9195,26.958,1.129
16_img_013.bmp,28.908,1.599,29.645,2.219
32_img_013.bmp,30.375,3.028,32.09,4.038
64_img_013.bmp,32.708,5.537,34.271,7.466
128_img_013.bmp,33.124,10.45,36.395,14.47
256_img_013.bmp,34.091,19.73,38.417,27.63
8_img_014.bmp,24.605,0.8095,24.737,1.139
16_img_014.bmp,27.559,1.529,27.962,2.149
32_img_014.bmp,29.868,2.818,31.012,4.038
64_img_014.bmp,31.021,5.447,33.68,7.716
128_img_014.bmp,32.252,9.775,36.05,14.83
256_img_014.bmp,33.597,18.62,38.196,29.2
8_img_015.bmp,25.67,0.9095,25.703,1.149
16_img_015.bmp,28.013,1.619,29.095,2.139
32_img_015.bmp,30.302,2.928,31.635,4.108
64_img_015.bmp,32.127,5.487,33.65,7.876
128_img_015.bmp,33.168,10.11,35.478,15.17
256_img_015.bmp,34.409,19.3,37.28,29.72
8_img_017.bmp,24.918,0.7396,24.928,0.9795
16_img_017.bmp,27.464,1.349,27.909,1.909
32_img_017.bmp,29.24,2.579,30.614,3.608
64_img_017.bmp,30.396,4.707,33.303,6.816
128_img_017.bmp,32.432,8.985,35.589,12.95
256_img_017.bmp,35.284,17.05,37.671,25.7
8_lena.bmp,26.828,0.4897,26.808,0.6596
16_lena.bmp,28.609,0.9894,29.645,1.289
32_lena.bmp,31.118,1.789,32.061,2.329
64_lena.bmp,33.044,3.298,34.188,4.648
128_lena.bmp,34.316,6.207,36.098,8.655
256_lena.bmp,35.465,11.54,37.897,16.04
8_baboon.bmp,22.318,0.5397,22.387,0.7396
16_baboon.bmp,24.765,0.9694,24.821,1.329
32_baboon.bmp,26.807,1.759,27.114,2.459
64_baboon.bmp,28.4,3.108,29.09,4.628
128_baboon.bmp,29.591,5.827,31.008,8.875
256_baboon.bmp,31.204,11.04,32.954,17.22
8_img_001.bmp,27.983,0.7995,28.076,1.079
16_img_001.bmp,30.728,1.579,31.966,2.009
32_img_001.bmp,32.296,2.858,35.196,3.938
64_img_001.bmp,33.455,5.577,37.874,7.206
128_img_001.bmp,36.234,11.12,40.04,14.34
256_img_001.bmp,36.057,23.0,41.997,28.34
8_img_002.bmp,24.3,0.9295,24.473,1.259
16_img_002.bmp,26.659,1.649,27.155,2.209
32_img_002.bmp,29.049,2.928,29.656,4.098
64_img_002.bmp,30.121,5.487,31.955,7.746
128_img_002.bmp,32.162,10.47,34.197,15.01
256_img_002.bmp,33.364,18.98,36.311,28.67
8_img_003.bmp,29.668,0.8995,29.779,1.169
16_img_003.bmp,31.642,1.739,35.263,1.889
32_img_003.bmp,35.211,3.378,40.407,2.749
64_img_003.bmp,38.089,6.966,43.904,5.858
128_img_003.bmp,40.428,14.13,46.483,12.1
256_img_003.bmp,41.608,28.18,48.111,19.42
8_img_004.bmp,27.338,0.6796,27.311,0.9295
16_img_004.bmp,28.411,1.299,32.454,1.769
32_img_004.bmp,32.713,2.539,36.296,3.378
64_img_004.bmp,34.196,4.887,39.543,6.557
128_img_004.bmp,37.48,9.145,42.27,12.66
256_img_004.bmp,38.694,18.29,44.557,24.93
8_img_013.bmp,26.721,0.8795,26.97,1.139
16_img_013.bmp,29.13,1.589,29.656,2.199
32_img_013.bmp,30.73,2.998,32.087,4.068
64_img_013.bmp,32.061,5.567,34.309,7.646
128_img_013.bmp,34.007,10.38,36.394,14.79
256_img_013.bmp,34.417,20.03,38.39,26.67
8_img_014.bmp,24.516,0.8495,24.742,1.159
16_img_014.bmp,27.378,1.549,27.807,2.159
32_img_014.bmp,29.572,2.858,30.972,4.018
64_img_014.bmp,31.366,5.377,33.681,7.746
128_img_014.bmp,32.331,9.805,36.053,14.88
256_img_014.bmp,34.434,18.94,38.173,28.96
8_img_015.bmp,25.67,0.8495,25.705,1.189
16_img_015.bmp,28.584,1.629,29.112,2.229
32_img_015.bmp,30.541,2.928,31.647,4.158
64_img_015.bmp,32.812,5.497,33.629,7.886
128_img_015.bmp,33.759,10.28,35.485,15.13
256_img_015.bmp,34.455,19.52,37.283,29.3
8_img_017.bmp,24.864,0.7396,24.93,1.049
16_img_017.bmp,27.336,1.369,27.869,1.929
32_img_017.bmp,29.277,2.509,30.689,3.598
